landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,large,natural_slope,1
landslide,continuous_rain,small,above_road,0
landslide,downpour,large,unknown,1
mudslide,rain,medium,above_road,1
landslide,tropical_cyclone,large,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
complex,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,unknown,above_road,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,unknown,medium,above_road,0
complex,continuous_rain,small,unknown,0
landslide,downpour,medium,above_river,1
landslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,small,above_road,0
other,rain,small,above_road,0
mudslide,continuous_rain,small,above_road,0
complex,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,1
rock_fall,unknown,small,above_road,0
mudslide,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,mining,small,mine,1
landslide,continuous_rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
rock_fall,unknown,medium,above_road,1
landslide,rain,small,unknown,0
landslide,downpour,small,above_road,0
landslide,rain,medium,unknown,1
rock_fall,earthquake,large,above_road,0
landslide,downpour,medium,unknown,1
complex,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,1
rock_fall,downpour,medium,above_road,0
rock_fall,snowfall_snowmelt,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
mudslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,large,deforested_slope,1
landslide,downpour,small,above_road,0
landslide,downpour,large,natural_slope,0
landslide,unknown,small,above_river,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
complex,rain,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,large,above_road,1
rock_fall,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
unknown,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,small,natural_slope,0
landslide,unknown,unknown,above_road,0
rock_fall,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,downpour,medium,unknown,0
mudslide,rain,medium,unknown,1
complex,downpour,large,unknown,1
landslide,unknown,small,natural_slope,0
complex,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
debris_flow,continuous_rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
debris_flow,downpour,medium,above_road,0
mudslide,rain,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,tropical_cyclone,small,unknown,0
landslide,downpour,medium,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
complex,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,construction,medium,mine,0
landslide,mining,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,unknown,medium,unknown,0
landslide,continuous_rain,small,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,continuous_rain,small,above_road,0
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,unknown,unknown,above_road,0
complex,tropical_cyclone,large,unknown,0
landslide,downpour,medium,unknown,0
creep,continuous_rain,small,natural_slope,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,no_apparent_trigger,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,below_road,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
debris_flow,downpour,small,unknown,0
rock_fall,unknown,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,flooding,medium,other,1
mudslide,rain,small,deforested_slope,0
mudslide,downpour,large,unknown,1
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,burned_area,0
landslide,downpour,unknown,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,large,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,freeze_thaw,medium,unknown,0
landslide,unknown,unknown,above_road,0
debris_flow,rain,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,medium,urban,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,natural_slope,1
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,medium,natural_slope,0
mudslide,downpour,medium,natural_slope,0
mudslide,tropical_cyclone,large,above_road,1
landslide,continuous_rain,small,other,0
landslide,downpour,small,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,large,unknown,1
rock_fall,rain,small,above_road,0
mudslide,unknown,medium,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,large,unknown,0
landslide,monsoon,medium,above_river,0
landslide,downpour,very_large,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,unknown,natural_slope,0
landslide,rain,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,urban,0
landslide,unknown,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,continuous_rain,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,1
landslide,downpour,small,unknown,0
rock_fall,downpour,small,above_river,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,above_river,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,1
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,below_road,0
landslide,continuous_rain,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,continuous_rain,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
debris_flow,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,monsoon,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,tropical_cyclone,small,unknown,0
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,large,unknown,1
landslide,unknown,small,above_road,1
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,unknown,medium,unknown,0
landslide,continuous_rain,unknown,above_road,0
mudslide,flooding,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,continuous_rain,small,above_road,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,small,above_river,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
complex,downpour,medium,unknown,1
mudslide,unknown,medium,above_road,0
mudslide,tropical_cyclone,small,below_road,1
mudslide,tropical_cyclone,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,continuous_rain,small,unknown,0
landslide,downpour,medium,above_road,0
mudslide,downpour,small,unknown,0
complex,rain,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,medium,mine,1
rock_fall,unknown,small,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,bluff,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,continuous_rain,large,mine,1
landslide,continuous_rain,medium,above_road,0
mudslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_river,0
landslide,rain,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,0
complex,rain,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,unknown,1
landslide,rain,medium,unknown,1
landslide,unknown,medium,above_river,0
landslide,continuous_rain,medium,above_road,0
landslide,monsoon,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,natural_slope,0
landslide,downpour,large,unknown,1
mudslide,downpour,medium,unknown,0
landslide,unknown,large,unknown,1
landslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,earthquake,small,above_road,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
debris_flow,downpour,small,natural_slope,0
rock_fall,monsoon,large,above_river,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
riverbank_collapse,unknown,small,above_river,1
rock_fall,unknown,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
mudslide,mining,medium,unknown,1
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,other,0
rock_fall,unknown,medium,above_road,0
landslide,construction,medium,above_river,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
rock_fall,downpour,small,natural_slope,0
debris_flow,downpour,small,above_road,0
landslide,rain,medium,unknown,0
debris_flow,freeze_thaw,small,above_river,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
landslide,tropical_cyclone,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,natural_slope,1
mudslide,downpour,medium,unknown,0
landslide,rain,small,above_road,0
landslide,unknown,small,bluff,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,medium,natural_slope,1
mudslide,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
mudslide,snowfall_snowmelt,medium,unknown,0
rock_fall,rain,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,mine,0
rock_fall,snowfall_snowmelt,small,above_road,0
landslide,downpour,medium,unknown,0
debris_flow,downpour,medium,unknown,1
landslide,unknown,small,urban,1
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
complex,tropical_cyclone,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,above_road,0
landslide,downpour,medium,above_road,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,large,unknown,1
rock_fall,flooding,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
debris_flow,snowfall_snowmelt,medium,other,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,unknown,large,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,unknown,medium,above_road,0
complex,construction,medium,unknown,1
rock_fall,rain,small,above_road,0
landslide,rain,medium,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,urban,1
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
debris_flow,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,continuous_rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,deforested_slope,1
mudslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,freeze_thaw,medium,unknown,0
landslide,mining,medium,mine,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,above_road,0
rock_fall,flooding,medium,above_road,0
landslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
complex,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
debris_flow,continuous_rain,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,downpour,unknown,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,natural_slope,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,1
landslide,rain,medium,unknown,1
landslide,rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,small,above_road,0
rock_fall,tropical_cyclone,medium,unknown,0
landslide,snowfall_snowmelt,medium,unknown,0
mudslide,unknown,small,bluff,0
landslide,continuous_rain,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,unknown,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
other,downpour,medium,other,1
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,small,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,monsoon,medium,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,small,above_road,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,unknown,unknown,1
rock_fall,downpour,medium,natural_slope,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,small,above_road,0
landslide,construction,small,mine,1
mudslide,downpour,medium,unknown,0
earth_flow,earthquake,medium,deforested_slope,1
landslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,0
debris_flow,tropical_cyclone,medium,unknown,0
mudslide,monsoon,medium,other,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
riverbank_collapse,unknown,medium,above_river,0
landslide,downpour,medium,unknown,1
landslide,snowfall_snowmelt,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
mudslide,rain,medium,unknown,0
mudslide,rain,medium,below_road,0
landslide,unknown,small,urban,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,tropical_cyclone,small,unknown,0
rock_fall,downpour,medium,above_road,0
landslide,unknown,small,above_road,0
mudslide,monsoon,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,large,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
complex,rain,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,medium,above_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,above_road,0
mudslide,downpour,small,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,medium,bluff,0
landslide,downpour,medium,unknown,1
landslide,mining,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
debris_flow,continuous_rain,medium,above_road,0
landslide,rain,small,unknown,0
mudslide,rain,small,unknown,0
landslide,continuous_rain,medium,above_road,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,large,above_road,1
landslide,rain,medium,unknown,1
landslide,monsoon,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,other,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,rain,medium,below_road,0
complex,downpour,medium,unknown,1
riverbank_collapse,flooding,small,retaining_wall,0
rock_fall,rain,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,unknown,medium,unknown,0
mudslide,downpour,large,unknown,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,rain,medium,unknown,0
mudslide,earthquake,large,unknown,1
landslide,downpour,small,unknown,0
landslide,rain,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,large,natural_slope,1
landslide,monsoon,medium,unknown,1
mudslide,downpour,small,unknown,0
mudslide,snowfall_snowmelt,medium,mine,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,natural_slope,1
mudslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,downpour,medium,unknown,1
landslide,downpour,large,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,snowfall_snowmelt,medium,above_road,0
mudslide,continuous_rain,small,unknown,0
landslide,downpour,large,urban,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,deforested_slope,0
landslide,continuous_rain,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,large,unknown,1
mudslide,downpour,small,unknown,0
rock_fall,rain,small,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,tropical_cyclone,medium,above_road,1
landslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,medium,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
landslide,rain,small,below_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,above_road,0
landslide,unknown,small,above_road,0
landslide,downpour,small,unknown,0
landslide,rain,large,unknown,1
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,unknown,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,small,above_road,0
mudslide,rain,medium,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,large,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,medium,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,medium,unknown,0
complex,unknown,medium,above_road,0
landslide,monsoon,medium,unknown,0
landslide,construction,small,below_road,0
mudslide,rain,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,very_large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
complex,downpour,very_large,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,above_road,0
other,unknown,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,medium,natural_slope,0
mudslide,rain,medium,above_road,0
rock_fall,rain,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,bluff,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,rain,large,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,large,natural_slope,0
rock_fall,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,below_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
rock_fall,unknown,medium,above_road,0
rock_fall,unknown,small,above_road,0
rock_fall,construction,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,tropical_cyclone,large,unknown,1
rock_fall,tropical_cyclone,medium,above_road,0
creep,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,unknown,small,unknown,1
mudslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,unknown,1
mudslide,rain,small,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,unknown,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,medium,above_road,0
unknown,downpour,unknown,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,unknown,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,natural_slope,0
landslide,downpour,large,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,tropical_cyclone,large,unknown,1
debris_flow,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,1
landslide,continuous_rain,medium,unknown,1
landslide,earthquake,medium,natural_slope,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,continuous_rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
translational_slide,continuous_rain,large,natural_slope,0
landslide,downpour,medium,unknown,1
rock_fall,earthquake,small,above_road,0
